data,model,phonol_emb,fixed_emb,emsize,nhid,nlayers,lr,anneal_factor,anneal_train,patience,clip,epochs,dropout,tied,seed,cuda,stress,log_interval,save_dir,summary,condition,run,feat_tree,alphabet,set_unset_nodes,random_reset,dropout:,epoch,train_loss,val_loss,val_ppl,epoch_time,current_lr,run_cond
data/processed/,LSTM,True,False,68,512,2,0.5,0,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/0-0,results/grid_af/summary_grid_af.csv,0,0,Futrell,IPA,True,False,0.2,1,2.2720,2.4284,11.340885081712136,158.86610388755798,0.5,0-0
data/processed/,LSTM,True,False,68,512,2,0.5,0,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/0-0,results/grid_af/summary_grid_af.csv,0,0,Futrell,IPA,True,False,0.2,2,2.1379,2.3896,10.908799524457596,148.95964646339417,0.5,0-0
data/processed/,LSTM,True,False,68,512,2,0.5,0,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/0-0,results/grid_af/summary_grid_af.csv,0,0,Futrell,IPA,True,False,0.2,3,2.0994,2.3224,10.200223479669988,152.41616463661194,0.5,0-0
data/processed/,LSTM,True,False,68,512,2,0.5,0,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/0-0,results/grid_af/summary_grid_af.csv,0,0,Futrell,IPA,True,False,0.2,4,2.0757,2.2827,9.80347600012531,152.90662789344788,0.5,0-0
data/processed/,LSTM,True,False,68,512,2,0.5,0,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/0-0,results/grid_af/summary_grid_af.csv,0,0,Futrell,IPA,True,False,0.2,5,2.0565,2.2645,9.62608209477632,152.10980439186096,0.5,0-0
data/processed/,LSTM,True,False,68,512,2,0.5,0,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/0-0,results/grid_af/summary_grid_af.csv,0,0,Futrell,IPA,True,False,0.2,6,2.0385,2.2074,9.092133783352013,150.0998294353485,0.5,0-0
data/processed/,LSTM,True,False,68,512,2,0.5,0,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/0-0,results/grid_af/summary_grid_af.csv,0,0,Futrell,IPA,True,False,0.2,7,2.0235,2.1608,8.678128897477198,153.77878332138062,0.5,0-0
data/processed/,LSTM,True,False,68,512,2,0.5,0,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/0-0,results/grid_af/summary_grid_af.csv,0,0,Futrell,IPA,True,False,0.2,8,2.0088,2.1451,8.542865929615472,150.93420147895813,0.5,0-0
data/processed/,LSTM,True,False,68,512,2,0.5,0,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/0-0,results/grid_af/summary_grid_af.csv,0,0,Futrell,IPA,True,False,0.2,9,1.9935,2.1793,8.839916404001704,148.99208426475525,0.5,0-0
data/processed/,LSTM,True,False,68,512,2,0.5,0,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/0-0,results/grid_af/summary_grid_af.csv,0,0,Futrell,IPA,True,False,0.2,10,1.9793,2.1793,8.839916404001704,152.4856026172638,0.0,0-0
data/processed/,LSTM,True,False,68,512,2,0.5,0,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/0-0,results/grid_af/summary_grid_af.csv,0,0,Futrell,IPA,True,False,0.2,11,1.9789,2.1793,8.839916404001704,150.638286113739,0.0,0-0
data/processed/,LSTM,True,False,68,512,2,0.5,0,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/0-0,results/grid_af/summary_grid_af.csv,0,0,Futrell,IPA,True,False,0.2,12,1.9793,2.1793,8.839916404001704,151.1623249053955,0.0,0-0
data/processed/,LSTM,True,False,68,512,2,0.5,0,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/0-0,results/grid_af/summary_grid_af.csv,0,0,Futrell,IPA,True,False,0.2,13,1.9795,2.1793,8.839916404001704,149.82138180732727,0.0,0-0
data/processed/,LSTM,True,False,68,512,2,0.5,0,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/0-0,results/grid_af/summary_grid_af.csv,0,0,Futrell,IPA,True,False,0.2,14,1.9791,2.1793,8.839916404001704,150.11406826972961,0.0,0-0
data/processed/,LSTM,True,False,68,512,2,0.5,0,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/0-0,results/grid_af/summary_grid_af.csv,0,0,Futrell,IPA,True,False,0.2,15,1.9793,2.1793,8.839916404001704,153.80583906173706,0.0,0-0
data/processed/,LSTM,True,False,68,512,2,0.5,0,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/0-0,results/grid_af/summary_grid_af.csv,0,0,Futrell,IPA,True,False,0.2,16,1.9788,2.1793,8.839916404001704,149.8740587234497,0.0,0-0
data/processed/,LSTM,True,False,68,512,2,0.5,0,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/0-0,results/grid_af/summary_grid_af.csv,0,0,Futrell,IPA,True,False,0.2,17,1.9789,2.1793,8.839916404001704,153.14296126365662,0.0,0-0
data/processed/,LSTM,True,False,68,512,2,0.5,0,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/0-0,results/grid_af/summary_grid_af.csv,0,0,Futrell,IPA,True,False,0.2,18,1.9789,2.1793,8.839916404001704,150.62302684783936,0.0,0-0
data/processed/,LSTM,True,False,68,512,2,0.5,0,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/0-0,results/grid_af/summary_grid_af.csv,0,0,Futrell,IPA,True,False,0.2,19,1.9793,2.1793,8.839916404001704,157.57438349723816,0.0,0-0
data/processed/,LSTM,True,False,68,512,2,0.5,0,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/0-0,results/grid_af/summary_grid_af.csv,0,0,Futrell,IPA,True,False,0.2,20,1.9789,2.1793,8.839916404001704,153.67809915542603,0.0,0-0
data/processed/,LSTM,True,False,68,512,2,0.5,0,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/0-0,results/grid_af/summary_grid_af.csv,0,0,Futrell,IPA,True,False,0.2,21,1.9792,2.1793,8.839916404001704,154.19164061546326,0.0,0-0
data/processed/,LSTM,True,False,68,512,2,0.5,0,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/0-0,results/grid_af/summary_grid_af.csv,0,0,Futrell,IPA,True,False,0.2,22,1.9783,2.1793,8.839916404001704,148.1671621799469,0.0,0-0
data/processed/,LSTM,True,False,68,512,2,0.5,0,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/0-0,results/grid_af/summary_grid_af.csv,0,0,Futrell,IPA,True,False,0.2,23,1.9788,2.1793,8.839916404001704,150.98691773414612,0.0,0-0
data/processed/,LSTM,True,False,68,512,2,0.5,0,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/0-0,results/grid_af/summary_grid_af.csv,0,0,Futrell,IPA,True,False,0.2,24,1.9783,2.1793,8.839916404001704,152.85142135620117,0.0,0-0
data/processed/,LSTM,True,False,68,512,2,0.5,0,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/0-0,results/grid_af/summary_grid_af.csv,0,0,Futrell,IPA,True,False,0.2,25,1.9790,2.1793,8.839916404001704,154.47256088256836,0.0,0-0
data/processed/,LSTM,True,False,68,512,2,0.5,0.25,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/1-0,results/grid_af/summary_grid_af.csv,1,0,Futrell,IPA,True,False,0.2,1,2.2731,2.4896,12.056678975720168,153.2873044013977,0.5,1-0
data/processed/,LSTM,True,False,68,512,2,0.5,0.25,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/1-0,results/grid_af/summary_grid_af.csv,1,0,Futrell,IPA,True,False,0.2,2,2.1363,2.3598,10.588450807859948,149.888090133667,0.5,1-0
data/processed/,LSTM,True,False,68,512,2,0.5,0.25,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/1-0,results/grid_af/summary_grid_af.csv,1,0,Futrell,IPA,True,False,0.2,3,2.0975,2.2804,9.780531604740858,153.69437742233276,0.5,1-0
data/processed/,LSTM,True,False,68,512,2,0.5,0.25,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/1-0,results/grid_af/summary_grid_af.csv,1,0,Futrell,IPA,True,False,0.2,4,2.0737,2.2431,9.42292870079507,150.60823011398315,0.5,1-0
data/processed/,LSTM,True,False,68,512,2,0.5,0.25,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/1-0,results/grid_af/summary_grid_af.csv,1,0,Futrell,IPA,True,False,0.2,5,2.0545,2.2536,9.52156391930178,160.06369137763977,0.5,1-0
data/processed/,LSTM,True,False,68,512,2,0.5,0.25,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/1-0,results/grid_af/summary_grid_af.csv,1,0,Futrell,IPA,True,False,0.2,6,1.9950,2.1739,8.79226809127209,152.3554401397705,0.125,1-0
data/processed/,LSTM,True,False,68,512,2,0.5,0.25,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/1-0,results/grid_af/summary_grid_af.csv,1,0,Futrell,IPA,True,False,0.2,7,1.9805,2.1701,8.759067795624462,157.65334224700928,0.125,1-0
data/processed/,LSTM,True,False,68,512,2,0.5,0.25,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/1-0,results/grid_af/summary_grid_af.csv,1,0,Futrell,IPA,True,False,0.2,8,1.9707,2.1337,8.445976032633327,155.6580309867859,0.125,1-0
data/processed/,LSTM,True,False,68,512,2,0.5,0.25,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/1-0,results/grid_af/summary_grid_af.csv,1,0,Futrell,IPA,True,False,0.2,9,1.9606,2.1208,8.337952322008134,152.04751992225647,0.125,1-0
data/processed/,LSTM,True,False,68,512,2,0.5,0.25,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/1-0,results/grid_af/summary_grid_af.csv,1,0,Futrell,IPA,True,False,0.2,10,1.9502,2.1045,8.202910973634657,149.31122660636902,0.125,1-0
data/processed/,LSTM,True,False,68,512,2,0.5,0.25,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/1-0,results/grid_af/summary_grid_af.csv,1,0,Futrell,IPA,True,False,0.2,11,1.9401,2.1115,8.260786604250908,149.78727984428406,0.125,1-0
data/processed/,LSTM,True,False,68,512,2,0.5,0.25,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/1-0,results/grid_af/summary_grid_af.csv,1,0,Futrell,IPA,True,False,0.2,12,1.9091,2.0938,8.115497544452762,156.6737163066864,0.03125,1-0
data/processed/,LSTM,True,False,68,512,2,0.5,0.25,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/1-0,results/grid_af/summary_grid_af.csv,1,0,Futrell,IPA,True,False,0.2,13,1.9011,2.0912,8.095000144008717,154.2875895500183,0.03125,1-0
data/processed/,LSTM,True,False,68,512,2,0.5,0.25,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/1-0,results/grid_af/summary_grid_af.csv,1,0,Futrell,IPA,True,False,0.2,14,1.8942,2.0852,8.04608411552762,156.11821031570435,0.03125,1-0
data/processed/,LSTM,True,False,68,512,2,0.5,0.25,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/1-0,results/grid_af/summary_grid_af.csv,1,0,Futrell,IPA,True,False,0.2,15,1.8884,2.0856,8.049535942104779,161.3845248222351,0.03125,1-0
data/processed/,LSTM,True,False,68,512,2,0.5,0.25,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/1-0,results/grid_af/summary_grid_af.csv,1,0,Futrell,IPA,True,False,0.2,16,1.8766,2.0799,8.003796570077606,151.6414759159088,0.0078125,1-0
data/processed/,LSTM,True,False,68,512,2,0.5,0.25,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/1-0,results/grid_af/summary_grid_af.csv,1,0,Futrell,IPA,True,False,0.2,17,1.8745,2.0780,7.988798407354678,149.11131119728088,0.0078125,1-0
data/processed/,LSTM,True,False,68,512,2,0.5,0.25,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/1-0,results/grid_af/summary_grid_af.csv,1,0,Futrell,IPA,True,False,0.2,18,1.8726,2.0781,7.9896174608635935,156.11544680595398,0.0078125,1-0
data/processed/,LSTM,True,False,68,512,2,0.5,0.25,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/1-0,results/grid_af/summary_grid_af.csv,1,0,Futrell,IPA,True,False,0.2,19,1.8692,2.0748,7.9626538645533245,157.92259454727173,0.001953125,1-0
data/processed/,LSTM,True,False,68,512,2,0.5,0.25,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/1-0,results/grid_af/summary_grid_af.csv,1,0,Futrell,IPA,True,False,0.2,20,1.8682,2.0750,7.9647101455390485,165.13971757888794,0.001953125,1-0
data/processed/,LSTM,True,False,68,512,2,0.5,0.25,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/1-0,results/grid_af/summary_grid_af.csv,1,0,Futrell,IPA,True,False,0.2,21,1.8661,2.0745,7.960899894929966,152.4316966533661,0.00048828125,1-0
data/processed/,LSTM,True,False,68,512,2,0.5,0.25,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/1-0,results/grid_af/summary_grid_af.csv,1,0,Futrell,IPA,True,False,0.2,22,1.8669,2.0744,7.959429060328418,153.91452503204346,0.00048828125,1-0
data/processed/,LSTM,True,False,68,512,2,0.5,0.25,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/1-0,results/grid_af/summary_grid_af.csv,1,0,Futrell,IPA,True,False,0.2,23,1.8657,2.0742,7.958404381377316,150.88947463035583,0.0001220703125,1-0
data/processed/,LSTM,True,False,68,512,2,0.5,0.25,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/1-0,results/grid_af/summary_grid_af.csv,1,0,Futrell,IPA,True,False,0.2,24,1.8668,2.0741,7.957666314764076,156.79902124404907,0.0001220703125,1-0
data/processed/,LSTM,True,False,68,512,2,0.5,0.25,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/1-0,results/grid_af/summary_grid_af.csv,1,0,Futrell,IPA,True,False,0.2,25,1.8656,2.0741,7.95731912458247,153.25708293914795,3.0517578125e-05,1-0
data/processed/,LSTM,True,False,68,512,2,0.5,0.5,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/2-0,results/grid_af/summary_grid_af.csv,2,0,Futrell,IPA,True,False,0.2,1,2.2734,2.4557,11.654587981664292,149.65286469459534,0.5,2-0
data/processed/,LSTM,True,False,68,512,2,0.5,0.5,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/2-0,results/grid_af/summary_grid_af.csv,2,0,Futrell,IPA,True,False,0.2,2,2.1371,2.3132,10.106919239681602,159.4899492263794,0.5,2-0
data/processed/,LSTM,True,False,68,512,2,0.5,0.5,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/2-0,results/grid_af/summary_grid_af.csv,2,0,Futrell,IPA,True,False,0.2,3,2.0989,2.2850,9.825829968609264,151.78964281082153,0.5,2-0
data/processed/,LSTM,True,False,68,512,2,0.5,0.5,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/2-0,results/grid_af/summary_grid_af.csv,2,0,Futrell,IPA,True,False,0.2,4,2.0740,2.2384,9.37823555144767,154.01620483398438,0.5,2-0
data/processed/,LSTM,True,False,68,512,2,0.5,0.5,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/2-0,results/grid_af/summary_grid_af.csv,2,0,Futrell,IPA,True,False,0.2,5,2.0550,2.2321,9.319025361178346,157.50926971435547,0.5,2-0
data/processed/,LSTM,True,False,68,512,2,0.5,0.5,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/2-0,results/grid_af/summary_grid_af.csv,2,0,Futrell,IPA,True,False,0.2,6,2.0367,2.2183,9.192032341874883,161.3412208557129,0.5,2-0
data/processed/,LSTM,True,False,68,512,2,0.5,0.5,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/2-0,results/grid_af/summary_grid_af.csv,2,0,Futrell,IPA,True,False,0.2,7,2.0211,2.1826,8.869224697039375,154.68273901939392,0.5,2-0
data/processed/,LSTM,True,False,68,512,2,0.5,0.5,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/2-0,results/grid_af/summary_grid_af.csv,2,0,Futrell,IPA,True,False,0.2,8,2.0060,2.1369,8.47314185119893,153.0322368144989,0.5,2-0
data/processed/,LSTM,True,False,68,512,2,0.5,0.5,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/2-0,results/grid_af/summary_grid_af.csv,2,0,Futrell,IPA,True,False,0.2,9,1.9912,2.1578,8.651939438028611,153.31953692436218,0.5,2-0
data/processed/,LSTM,True,False,68,512,2,0.5,0.5,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/2-0,results/grid_af/summary_grid_af.csv,2,0,Futrell,IPA,True,False,0.2,10,1.9354,2.1198,8.329126643439686,147.62389707565308,0.25,2-0
data/processed/,LSTM,True,False,68,512,2,0.5,0.5,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/2-0,results/grid_af/summary_grid_af.csv,2,0,Futrell,IPA,True,False,0.2,11,1.9163,2.1336,8.445412221723405,161.43182396888733,0.25,2-0
data/processed/,LSTM,True,False,68,512,2,0.5,0.5,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/2-0,results/grid_af/summary_grid_af.csv,2,0,Futrell,IPA,True,False,0.2,12,1.8770,2.1281,8.398676796030532,154.7720603942871,0.125,2-0
data/processed/,LSTM,True,False,68,512,2,0.5,0.5,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/2-0,results/grid_af/summary_grid_af.csv,2,0,Futrell,IPA,True,False,0.2,13,1.8491,2.1378,8.480708686149026,154.9959831237793,0.0625,2-0
data/processed/,LSTM,True,False,68,512,2,0.5,0.5,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/2-0,results/grid_af/summary_grid_af.csv,2,0,Futrell,IPA,True,False,0.2,14,1.8331,2.1324,8.434984483938798,152.30240607261658,0.03125,2-0
data/processed/,LSTM,True,False,68,512,2,0.5,0.5,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/2-0,results/grid_af/summary_grid_af.csv,2,0,Futrell,IPA,True,False,0.2,15,1.8223,2.1285,8.402229806001635,158.32072925567627,0.015625,2-0
data/processed/,LSTM,True,False,68,512,2,0.5,0.5,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/2-0,results/grid_af/summary_grid_af.csv,2,0,Futrell,IPA,True,False,0.2,16,1.8178,2.1245,8.368528827513595,155.8894374370575,0.0078125,2-0
