data,model,phonol_emb,fixed_emb,emsize,nhid,nlayers,lr,anneal_factor,anneal_train,patience,clip,epochs,dropout,tied,seed,cuda,stress,log_interval,save_dir,summary,condition,run,feat_tree,alphabet,set_unset_nodes,random_reset,dropout:,epoch,train_loss,val_loss,val_ppl,epoch_time,current_lr,run_cond
data/processed/,LSTM,True,False,68,512,2,0.5,0.5,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/2-0,results/grid_af/summary_grid_af.csv,2,0,Futrell,IPA,True,False,0.2,17,1.8144,2.1196,8.327732715478973,156.5696988105774,0.00390625,2-0
data/processed/,LSTM,True,False,68,512,2,0.5,0.5,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/2-0,results/grid_af/summary_grid_af.csv,2,0,Futrell,IPA,True,False,0.2,18,1.8119,2.1173,8.308852321787876,154.64733815193176,0.001953125,2-0
data/processed/,LSTM,True,False,68,512,2,0.5,0.5,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/2-0,results/grid_af/summary_grid_af.csv,2,0,Futrell,IPA,True,False,0.2,19,1.8114,2.1166,8.302561116146954,152.59270358085632,0.001953125,2-0
data/processed/,LSTM,True,False,68,512,2,0.5,0.5,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/2-0,results/grid_af/summary_grid_af.csv,2,0,Futrell,IPA,True,False,0.2,20,1.8113,2.1157,8.295523073372312,152.22600293159485,0.001953125,2-0
data/processed/,LSTM,True,False,68,512,2,0.5,0.5,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/2-0,results/grid_af/summary_grid_af.csv,2,0,Futrell,IPA,True,False,0.2,21,1.8108,2.1167,8.303766709927032,159.71273922920227,0.001953125,2-0
data/processed/,LSTM,True,False,68,512,2,0.5,0.5,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/2-0,results/grid_af/summary_grid_af.csv,2,0,Futrell,IPA,True,False,0.2,22,1.8090,2.1155,8.293592958486261,155.6677176952362,0.0009765625,2-0
data/processed/,LSTM,True,False,68,512,2,0.5,0.5,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/2-0,results/grid_af/summary_grid_af.csv,2,0,Futrell,IPA,True,False,0.2,23,1.8090,2.1152,8.291560495214041,152.78094744682312,0.0009765625,2-0
data/processed/,LSTM,True,False,68,512,2,0.5,0.5,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/2-0,results/grid_af/summary_grid_af.csv,2,0,Futrell,IPA,True,False,0.2,24,1.8090,2.1152,8.291076178151684,154.24373173713684,0.0009765625,2-0
data/processed/,LSTM,True,False,68,512,2,0.5,0.5,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/2-0,results/grid_af/summary_grid_af.csv,2,0,Futrell,IPA,True,False,0.2,25,1.8082,2.1150,8.2892814865055,155.05872702598572,0.00048828125,2-0
data/processed/,LSTM,True,False,68,512,2,0.5,1.0,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/3-0,results/grid_af/summary_grid_af.csv,3,0,Futrell,IPA,True,False,0.2,1,2.2721,2.4293,11.35090737451489,156.20546102523804,0.5,3-0
data/processed/,LSTM,True,False,68,512,2,0.5,1.0,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/3-0,results/grid_af/summary_grid_af.csv,3,0,Futrell,IPA,True,False,0.2,2,2.1384,2.3344,10.322992743513907,158.8510296344757,0.5,3-0
data/processed/,LSTM,True,False,68,512,2,0.5,1.0,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/3-0,results/grid_af/summary_grid_af.csv,3,0,Futrell,IPA,True,False,0.2,3,2.1006,2.2912,9.88708860738492,154.19714260101318,0.5,3-0
data/processed/,LSTM,True,False,68,512,2,0.5,1.0,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/3-0,results/grid_af/summary_grid_af.csv,3,0,Futrell,IPA,True,False,0.2,4,2.0756,2.2507,9.49468287964108,156.33273267745972,0.5,3-0
data/processed/,LSTM,True,False,68,512,2,0.5,1.0,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/3-0,results/grid_af/summary_grid_af.csv,3,0,Futrell,IPA,True,False,0.2,5,2.0554,2.2103,9.118146876909998,156.5412793159485,0.5,3-0
data/processed/,LSTM,True,False,68,512,2,0.5,1.0,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/3-0,results/grid_af/summary_grid_af.csv,3,0,Futrell,IPA,True,False,0.2,6,2.0380,2.2203,9.209967940566301,156.17478799819946,0.5,3-0
data/processed/,LSTM,True,False,68,512,2,0.5,1.0,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/3-0,results/grid_af/summary_grid_af.csv,3,0,Futrell,IPA,True,False,0.2,7,2.0217,2.2048,9.068190231903877,155.25987100601196,0.5,3-0
data/processed/,LSTM,True,False,68,512,2,0.5,1.0,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/3-0,results/grid_af/summary_grid_af.csv,3,0,Futrell,IPA,True,False,0.2,8,2.0069,2.1692,8.751469591954628,152.60759019851685,0.5,3-0
data/processed/,LSTM,True,False,68,512,2,0.5,1.0,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/3-0,results/grid_af/summary_grid_af.csv,3,0,Futrell,IPA,True,False,0.2,9,1.9914,2.1966,8.994446679705161,152.11909770965576,0.5,3-0
data/processed/,LSTM,True,False,68,512,2,0.5,1.0,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/3-0,results/grid_af/summary_grid_af.csv,3,0,Futrell,IPA,True,False,0.2,10,1.9771,2.1712,8.768430578191328,149.3127155303955,0.5,3-0
data/processed/,LSTM,True,False,68,512,2,0.5,1.0,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/3-0,results/grid_af/summary_grid_af.csv,3,0,Futrell,IPA,True,False,0.2,11,1.9642,2.1369,8.473079226642698,159.07163095474243,0.5,3-0
data/processed/,LSTM,True,False,68,512,2,0.5,1.0,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/3-0,results/grid_af/summary_grid_af.csv,3,0,Futrell,IPA,True,False,0.2,12,1.9507,2.1698,8.756637323175704,157.510968208313,0.5,3-0
data/processed/,LSTM,True,False,68,512,2,0.5,1.0,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/3-0,results/grid_af/summary_grid_af.csv,3,0,Futrell,IPA,True,False,0.2,13,1.9400,2.1869,8.90782355014384,152.96174597740173,0.5,3-0
data/processed/,LSTM,True,False,68,512,2,0.5,1.0,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/3-0,results/grid_af/summary_grid_af.csv,3,0,Futrell,IPA,True,False,0.2,14,1.9314,2.2214,9.219948989201109,154.6329312324524,0.5,3-0
data/processed/,LSTM,True,False,68,512,2,0.5,1.0,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/3-0,results/grid_af/summary_grid_af.csv,3,0,Futrell,IPA,True,False,0.2,15,1.9235,2.1862,8.901197665056822,161.94396710395813,0.5,3-0
data/processed/,LSTM,True,False,68,512,2,0.5,1.0,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/3-0,results/grid_af/summary_grid_af.csv,3,0,Futrell,IPA,True,False,0.2,16,1.9163,2.2920,9.89495321448065,152.88096451759338,0.5,3-0
data/processed/,LSTM,True,False,68,512,2,0.5,1.0,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/3-0,results/grid_af/summary_grid_af.csv,3,0,Futrell,IPA,True,False,0.2,17,1.9111,2.2421,9.412727916630743,153.70645189285278,0.5,3-0
data/processed/,LSTM,True,False,68,512,2,0.5,1.0,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/3-0,results/grid_af/summary_grid_af.csv,3,0,Futrell,IPA,True,False,0.2,18,1.9074,2.3417,10.398550901420476,150.4003713130951,0.5,3-0
data/processed/,LSTM,True,False,68,512,2,0.5,1.0,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/3-0,results/grid_af/summary_grid_af.csv,3,0,Futrell,IPA,True,False,0.2,19,1.9014,2.2477,9.465593599652294,156.1211268901825,0.5,3-0
data/processed/,LSTM,True,False,68,512,2,0.5,1.0,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/3-0,results/grid_af/summary_grid_af.csv,3,0,Futrell,IPA,True,False,0.2,20,1.9023,2.2466,9.456004915998866,152.2599320411682,0.5,3-0
data/processed/,LSTM,True,False,68,512,2,0.5,1.0,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/3-0,results/grid_af/summary_grid_af.csv,3,0,Futrell,IPA,True,False,0.2,21,1.9007,2.2518,9.505069925702204,160.0686776638031,0.5,3-0
data/processed/,LSTM,True,False,68,512,2,0.5,1.0,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/3-0,results/grid_af/summary_grid_af.csv,3,0,Futrell,IPA,True,False,0.2,22,1.9023,2.2933,9.907974795076289,158.97400093078613,0.5,3-0
data/processed/,LSTM,True,False,68,512,2,0.5,1.0,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/3-0,results/grid_af/summary_grid_af.csv,3,0,Futrell,IPA,True,False,0.2,23,1.9011,2.2896,9.871347545116773,150.7040786743164,0.5,3-0
data/processed/,LSTM,True,False,68,512,2,0.5,1.0,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/3-0,results/grid_af/summary_grid_af.csv,3,0,Futrell,IPA,True,False,0.2,24,1.9010,2.2551,9.536156055622575,152.91885232925415,0.5,3-0
data/processed/,LSTM,True,False,68,512,2,0.5,1.0,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/3-0,results/grid_af/summary_grid_af.csv,3,0,Futrell,IPA,True,False,0.2,25,1.9035,2.2455,9.44552510729518,156.3083837032318,0.5,3-0
data/processed/,LSTM,False,False,68,512,2,0.5,0,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/4-0,results/grid_af/summary_grid_af.csv,4,0,Futrell,IPA,True,False,0.2,1,2.2254,2.2304,9.303891456244662,163.50498986244202,0.5,4-0
data/processed/,LSTM,False,False,68,512,2,0.5,0,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/4-0,results/grid_af/summary_grid_af.csv,4,0,Futrell,IPA,True,False,0.2,2,2.1085,2.1592,8.664054386202654,159.3823254108429,0.5,4-0
data/processed/,LSTM,False,False,68,512,2,0.5,0,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/4-0,results/grid_af/summary_grid_af.csv,4,0,Futrell,IPA,True,False,0.2,3,2.0738,2.1275,8.394226638929133,154.8404438495636,0.5,4-0
data/processed/,LSTM,False,False,68,512,2,0.5,0,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/4-0,results/grid_af/summary_grid_af.csv,4,0,Futrell,IPA,True,False,0.2,4,2.0510,2.1165,8.302276075225347,154.50081968307495,0.5,4-0
data/processed/,LSTM,False,False,68,512,2,0.5,0,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/4-0,results/grid_af/summary_grid_af.csv,4,0,Futrell,IPA,True,False,0.2,5,2.0314,2.1051,8.207917204466408,153.63938879966736,0.5,4-0
data/processed/,LSTM,False,False,68,512,2,0.5,0,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/4-0,results/grid_af/summary_grid_af.csv,4,0,Futrell,IPA,True,False,0.2,6,2.0121,2.1109,8.255441074148521,154.79250073432922,0.5,4-0
data/processed/,LSTM,False,False,68,512,2,0.5,0,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/4-0,results/grid_af/summary_grid_af.csv,4,0,Futrell,IPA,True,False,0.2,7,1.9955,2.1109,8.255441074148521,152.10833168029785,0.0,4-0
data/processed/,LSTM,False,False,68,512,2,0.5,0,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/4-0,results/grid_af/summary_grid_af.csv,4,0,Futrell,IPA,True,False,0.2,8,1.9950,2.1109,8.255441074148521,154.22172260284424,0.0,4-0
data/processed/,LSTM,False,False,68,512,2,0.5,0,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/4-0,results/grid_af/summary_grid_af.csv,4,0,Futrell,IPA,True,False,0.2,9,1.9940,2.1109,8.255441074148521,152.6471631526947,0.0,4-0
data/processed/,LSTM,False,False,68,512,2,0.5,0,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/4-0,results/grid_af/summary_grid_af.csv,4,0,Futrell,IPA,True,False,0.2,10,1.9953,2.1109,8.255441074148521,155.37075924873352,0.0,4-0
data/processed/,LSTM,False,False,68,512,2,0.5,0,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/4-0,results/grid_af/summary_grid_af.csv,4,0,Futrell,IPA,True,False,0.2,11,1.9944,2.1109,8.255441074148521,152.97608613967896,0.0,4-0
data/processed/,LSTM,False,False,68,512,2,0.5,0,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/4-0,results/grid_af/summary_grid_af.csv,4,0,Futrell,IPA,True,False,0.2,12,1.9935,2.1109,8.255441074148521,157.03066205978394,0.0,4-0
data/processed/,LSTM,False,False,68,512,2,0.5,0,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/4-0,results/grid_af/summary_grid_af.csv,4,0,Futrell,IPA,True,False,0.2,13,1.9947,2.1109,8.255441074148521,158.0121307373047,0.0,4-0
data/processed/,LSTM,False,False,68,512,2,0.5,0,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/4-0,results/grid_af/summary_grid_af.csv,4,0,Futrell,IPA,True,False,0.2,14,1.9944,2.1109,8.255441074148521,155.9191677570343,0.0,4-0
data/processed/,LSTM,False,False,68,512,2,0.5,0,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/4-0,results/grid_af/summary_grid_af.csv,4,0,Futrell,IPA,True,False,0.2,15,1.9943,2.1109,8.255441074148521,155.18272995948792,0.0,4-0
data/processed/,LSTM,False,False,68,512,2,0.5,0,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/4-0,results/grid_af/summary_grid_af.csv,4,0,Futrell,IPA,True,False,0.2,16,1.9936,2.1109,8.255441074148521,147.08359146118164,0.0,4-0
data/processed/,LSTM,False,False,68,512,2,0.5,0,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/4-0,results/grid_af/summary_grid_af.csv,4,0,Futrell,IPA,True,False,0.2,17,1.9943,2.1109,8.255441074148521,148.5190830230713,0.0,4-0
data/processed/,LSTM,False,False,68,512,2,0.5,0,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/4-0,results/grid_af/summary_grid_af.csv,4,0,Futrell,IPA,True,False,0.2,18,1.9952,2.1109,8.255441074148521,154.39525198936462,0.0,4-0
data/processed/,LSTM,False,False,68,512,2,0.5,0,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/4-0,results/grid_af/summary_grid_af.csv,4,0,Futrell,IPA,True,False,0.2,19,1.9952,2.1109,8.255441074148521,154.82336950302124,0.0,4-0
data/processed/,LSTM,False,False,68,512,2,0.5,0,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/4-0,results/grid_af/summary_grid_af.csv,4,0,Futrell,IPA,True,False,0.2,20,1.9944,2.1109,8.255441074148521,153.6257770061493,0.0,4-0
data/processed/,LSTM,False,False,68,512,2,0.5,0,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/4-0,results/grid_af/summary_grid_af.csv,4,0,Futrell,IPA,True,False,0.2,21,1.9946,2.1109,8.255441074148521,156.19333338737488,0.0,4-0
data/processed/,LSTM,False,False,68,512,2,0.5,0,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/4-0,results/grid_af/summary_grid_af.csv,4,0,Futrell,IPA,True,False,0.2,22,1.9940,2.1109,8.255441074148521,156.2600600719452,0.0,4-0
data/processed/,LSTM,False,False,68,512,2,0.5,0,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/4-0,results/grid_af/summary_grid_af.csv,4,0,Futrell,IPA,True,False,0.2,23,1.9953,2.1109,8.255441074148521,156.86815404891968,0.0,4-0
data/processed/,LSTM,False,False,68,512,2,0.5,0,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/4-0,results/grid_af/summary_grid_af.csv,4,0,Futrell,IPA,True,False,0.2,24,1.9937,2.1109,8.255441074148521,157.6651327610016,0.0,4-0
data/processed/,LSTM,False,False,68,512,2,0.5,0,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/4-0,results/grid_af/summary_grid_af.csv,4,0,Futrell,IPA,True,False,0.2,25,1.9949,2.1109,8.255441074148521,154.3340663909912,0.0,4-0
data/processed/,LSTM,False,False,68,512,2,0.5,0.25,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/5-0,results/grid_af/summary_grid_af.csv,5,0,Futrell,IPA,True,False,0.2,1,2.2274,2.2100,9.115362490594865,152.14324140548706,0.5,5-0
data/processed/,LSTM,False,False,68,512,2,0.5,0.25,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/5-0,results/grid_af/summary_grid_af.csv,5,0,Futrell,IPA,True,False,0.2,2,2.1119,2.1511,8.593931285401204,156.80870127677917,0.5,5-0
data/processed/,LSTM,False,False,68,512,2,0.5,0.25,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/5-0,results/grid_af/summary_grid_af.csv,5,0,Futrell,IPA,True,False,0.2,3,2.0778,2.1348,8.45554440344956,159.37505769729614,0.5,5-0
data/processed/,LSTM,False,False,68,512,2,0.5,0.25,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/5-0,results/grid_af/summary_grid_af.csv,5,0,Futrell,IPA,True,False,0.2,4,2.0543,2.1041,8.199485256545787,157.8973786830902,0.5,5-0
data/processed/,LSTM,False,False,68,512,2,0.5,0.25,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/5-0,results/grid_af/summary_grid_af.csv,5,0,Futrell,IPA,True,False,0.2,5,2.0337,2.0938,8.11588453075781,159.93959379196167,0.5,5-0
data/processed/,LSTM,False,False,68,512,2,0.5,0.25,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/5-0,results/grid_af/summary_grid_af.csv,5,0,Futrell,IPA,True,False,0.2,6,2.0156,2.1050,8.206878145743039,152.37115573883057,0.5,5-0
data/processed/,LSTM,False,False,68,512,2,0.5,0.25,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/5-0,results/grid_af/summary_grid_af.csv,5,0,Futrell,IPA,True,False,0.2,7,1.9481,2.0629,7.868876737895839,152.28896927833557,0.125,5-0
data/processed/,LSTM,False,False,68,512,2,0.5,0.25,False,0,5,25,0.2,False,0,True,False,200,results/grid_af/5-0,results/grid_af/summary_grid_af.csv,5,0,Futrell,IPA,True,False,0.2,8,1.9273,2.0661,7.893616099932641,151.7148723602295,0.125,5-0
