data,model,phonol_emb,fixed_emb,emsize,nhid,nlayers,lr,anneal_factor,anneal_train,patience,clip,epochs,dropout,tied,seed,cuda,stress,log_interval,save_dir,summary,condition,run,feat_tree,alphabet,set_unset_nodes,random_reset,epoch,train_loss,val_loss,val_ppl,epoch_time,current_lr,run_cond
data/processed/,LSTM,True,False,68,512,2,0.1,0.25,False,0,5,25,0.2,False,0,True,False,200,results/grid_rs2/1-0,results/grid_rs2/summary_grid_rs2.csv,1,0,Futrell,IPA,True,False,25,2.0536,2.2282,9.282722695608138,153.9148907661438,5.960464477539063e-09,1-0
data/processed/,LSTM,False,False,68,512,2,0.1,0.25,False,0,5,25,0.2,False,0,True,False,200,results/grid_rs2/2-0,results/grid_rs2/summary_grid_rs2.csv,2,0,Futrell,IPA,True,True,1,2.2907,2.6396,14.00767679955692,154.21735048294067,0.1,2-0
data/processed/,LSTM,False,False,68,512,2,0.1,0.25,False,0,5,25,0.2,False,0,True,False,200,results/grid_rs2/2-0,results/grid_rs2/summary_grid_rs2.csv,2,0,Futrell,IPA,True,True,2,2.1481,2.5671,13.028240662683766,150.63546442985535,0.1,2-0
data/processed/,LSTM,False,False,68,512,2,0.1,0.25,False,0,5,25,0.2,False,0,True,False,200,results/grid_rs2/2-0,results/grid_rs2/summary_grid_rs2.csv,2,0,Futrell,IPA,True,True,3,2.1055,2.4851,12.002870232943977,156.97959899902344,0.1,2-0
data/processed/,LSTM,False,False,68,512,2,0.1,0.25,False,0,5,25,0.2,False,0,True,False,200,results/grid_rs2/2-0,results/grid_rs2/summary_grid_rs2.csv,2,0,Futrell,IPA,True,True,4,2.0780,2.4846,11.996521783994705,152.7352578639984,0.1,2-0
data/processed/,LSTM,False,False,68,512,2,0.1,0.25,False,0,5,25,0.2,False,0,True,False,200,results/grid_rs2/2-0,results/grid_rs2/summary_grid_rs2.csv,2,0,Futrell,IPA,True,True,5,2.0570,2.4749,11.880264162355623,155.37224817276,0.1,2-0
data/processed/,LSTM,False,False,68,512,2,0.1,0.25,False,0,5,25,0.2,False,0,True,False,200,results/grid_rs2/2-0,results/grid_rs2/summary_grid_rs2.csv,2,0,Futrell,IPA,True,True,6,2.0391,2.4892,12.051640966524415,161.42524528503418,0.1,2-0
data/processed/,LSTM,False,False,68,512,2,0.1,0.25,False,0,5,25,0.2,False,0,True,False,200,results/grid_rs2/2-0,results/grid_rs2/summary_grid_rs2.csv,2,0,Futrell,IPA,True,True,7,2.0044,2.5017,12.202880488619813,158.5931737422943,0.025,2-0
data/processed/,LSTM,False,False,68,512,2,0.1,0.25,False,0,5,25,0.2,False,0,True,False,200,results/grid_rs2/2-0,results/grid_rs2/summary_grid_rs2.csv,2,0,Futrell,IPA,True,True,8,1.9905,2.4984,12.163101323297917,151.3248007297516,0.00625,2-0
data/processed/,LSTM,False,False,68,512,2,0.1,0.25,False,0,5,25,0.2,False,0,True,False,200,results/grid_rs2/2-0,results/grid_rs2/summary_grid_rs2.csv,2,0,Futrell,IPA,True,True,9,1.9852,2.4968,12.143525306156176,156.00019669532776,0.0015625,2-0
data/processed/,LSTM,False,False,68,512,2,0.1,0.25,False,0,5,25,0.2,False,0,True,False,200,results/grid_rs2/2-0,results/grid_rs2/summary_grid_rs2.csv,2,0,Futrell,IPA,True,True,10,1.9847,2.4967,12.14294337644814,150.81945633888245,0.000390625,2-0
data/processed/,LSTM,False,False,68,512,2,0.1,0.25,False,0,5,25,0.2,False,0,True,False,200,results/grid_rs2/2-0,results/grid_rs2/summary_grid_rs2.csv,2,0,Futrell,IPA,True,True,11,1.9834,2.4967,12.142164618631773,160.44607424736023,9.765625e-05,2-0
data/processed/,LSTM,False,False,68,512,2,0.1,0.25,False,0,5,25,0.2,False,0,True,False,200,results/grid_rs2/2-0,results/grid_rs2/summary_grid_rs2.csv,2,0,Futrell,IPA,True,True,12,1.9840,2.4966,12.141539332523244,152.96591329574585,2.44140625e-05,2-0
data/processed/,LSTM,False,False,68,512,2,0.1,0.25,False,0,5,25,0.2,False,0,True,False,200,results/grid_rs2/2-0,results/grid_rs2/summary_grid_rs2.csv,2,0,Futrell,IPA,True,True,13,1.9850,2.4965,12.13996757494054,152.02544355392456,6.103515625e-06,2-0
data/processed/,LSTM,False,False,68,512,2,0.1,0.25,False,0,5,25,0.2,False,0,True,False,200,results/grid_rs2/2-0,results/grid_rs2/summary_grid_rs2.csv,2,0,Futrell,IPA,True,True,14,1.9844,2.4964,12.13874330809021,156.15741157531738,1.52587890625e-06,2-0
data/processed/,LSTM,False,False,68,512,2,0.1,0.25,False,0,5,25,0.2,False,0,True,False,200,results/grid_rs2/2-0,results/grid_rs2/summary_grid_rs2.csv,2,0,Futrell,IPA,True,True,15,1.9851,2.4964,12.138497311918659,152.40030217170715,3.814697265625e-07,2-0
data/processed/,LSTM,False,False,68,512,2,0.1,0.25,False,0,5,25,0.2,False,0,True,False,200,results/grid_rs2/2-0,results/grid_rs2/summary_grid_rs2.csv,2,0,Futrell,IPA,True,True,16,1.9839,2.4964,12.138482841710877,156.9594485759735,9.5367431640625e-08,2-0
data/processed/,LSTM,False,False,68,512,2,0.1,0.25,False,0,5,25,0.2,False,0,True,False,200,results/grid_rs2/2-0,results/grid_rs2/summary_grid_rs2.csv,2,0,Futrell,IPA,True,True,17,1.9837,2.4964,12.13847994767139,163.06606936454773,2.384185791015625e-08,2-0
data/processed/,LSTM,False,False,68,512,2,0.1,0.25,False,0,5,25,0.2,False,0,True,False,200,results/grid_rs2/2-0,results/grid_rs2/summary_grid_rs2.csv,2,0,Futrell,IPA,True,True,18,1.9840,2.4964,12.13847994767139,160.68937611579895,5.960464477539063e-09,2-0
data/processed/,LSTM,False,False,68,512,2,0.1,0.25,False,0,5,25,0.2,False,0,True,False,200,results/grid_rs2/2-0,results/grid_rs2/summary_grid_rs2.csv,2,0,Futrell,IPA,True,True,19,1.9842,2.4964,12.138477053632593,163.36321687698364,5.960464477539063e-09,2-0
data/processed/,LSTM,False,False,68,512,2,0.1,0.25,False,0,5,25,0.2,False,0,True,False,200,results/grid_rs2/2-0,results/grid_rs2/summary_grid_rs2.csv,2,0,Futrell,IPA,True,True,20,1.9833,2.4964,12.13847994767139,153.9480493068695,5.960464477539063e-09,2-0
data/processed/,LSTM,False,False,68,512,2,0.1,0.25,False,0,5,25,0.2,False,0,True,False,200,results/grid_rs2/2-0,results/grid_rs2/summary_grid_rs2.csv,2,0,Futrell,IPA,True,True,21,1.9838,2.4964,12.13847994767139,155.69310474395752,5.960464477539063e-09,2-0
data/processed/,LSTM,False,False,68,512,2,0.1,0.25,False,0,5,25,0.2,False,0,True,False,200,results/grid_rs2/2-0,results/grid_rs2/summary_grid_rs2.csv,2,0,Futrell,IPA,True,True,22,1.9842,2.4964,12.138477053632593,154.95992493629456,5.960464477539063e-09,2-0
data/processed/,LSTM,False,False,68,512,2,0.1,0.25,False,0,5,25,0.2,False,0,True,False,200,results/grid_rs2/2-0,results/grid_rs2/summary_grid_rs2.csv,2,0,Futrell,IPA,True,True,23,1.9838,2.4964,12.13847994767139,157.9718942642212,5.960464477539063e-09,2-0
data/processed/,LSTM,False,False,68,512,2,0.1,0.25,False,0,5,25,0.2,False,0,True,False,200,results/grid_rs2/2-0,results/grid_rs2/summary_grid_rs2.csv,2,0,Futrell,IPA,True,True,24,1.9835,2.4964,12.138477053632593,155.41831040382385,5.960464477539063e-09,2-0
data/processed/,LSTM,False,False,68,512,2,0.1,0.25,False,0,5,25,0.2,False,0,True,False,200,results/grid_rs2/2-0,results/grid_rs2/summary_grid_rs2.csv,2,0,Futrell,IPA,True,True,25,1.9846,2.4964,12.138477053632593,153.05621671676636,5.960464477539063e-09,2-0
data/processed/,LSTM,False,False,68,512,2,0.1,0.25,False,0,5,25,0.2,False,0,True,False,200,results/grid_rs2/3-0,results/grid_rs2/summary_grid_rs2.csv,3,0,Futrell,IPA,True,False,1,2.2963,2.2963,9.93701382771186,152.83174347877502,0.1,3-0
data/processed/,LSTM,False,False,68,512,2,0.1,0.25,False,0,5,25,0.2,False,0,True,False,200,results/grid_rs2/3-0,results/grid_rs2/summary_grid_rs2.csv,3,0,Futrell,IPA,True,False,2,2.1509,2.2231,9.23575003724404,159.59185791015625,0.1,3-0
data/processed/,LSTM,False,False,68,512,2,0.1,0.25,False,0,5,25,0.2,False,0,True,False,200,results/grid_rs2/3-0,results/grid_rs2/summary_grid_rs2.csv,3,0,Futrell,IPA,True,False,3,2.1062,2.2117,9.131182408249513,158.10876607894897,0.1,3-0
data/processed/,LSTM,False,False,68,512,2,0.1,0.25,False,0,5,25,0.2,False,0,True,False,200,results/grid_rs2/3-0,results/grid_rs2/summary_grid_rs2.csv,3,0,Futrell,IPA,True,False,4,2.0777,2.2182,9.19085555416628,155.7489709854126,0.1,3-0
data/processed/,LSTM,False,False,68,512,2,0.1,0.25,False,0,5,25,0.2,False,0,True,False,200,results/grid_rs2/3-0,results/grid_rs2/summary_grid_rs2.csv,3,0,Futrell,IPA,True,False,5,2.0398,2.2154,9.164938753272631,160.05582308769226,0.025,3-0
data/processed/,LSTM,False,False,68,512,2,0.1,0.25,False,0,5,25,0.2,False,0,True,False,200,results/grid_rs2/3-0,results/grid_rs2/summary_grid_rs2.csv,3,0,Futrell,IPA,True,False,6,2.0262,2.2190,9.198258455178564,152.59065747261047,0.00625,3-0
data/processed/,LSTM,False,False,68,512,2,0.1,0.25,False,0,5,25,0.2,False,0,True,False,200,results/grid_rs2/3-0,results/grid_rs2/summary_grid_rs2.csv,3,0,Futrell,IPA,True,False,7,2.0224,2.2183,9.191712380955352,159.6422894001007,0.0015625,3-0
data/processed/,LSTM,False,False,68,512,2,0.1,0.25,False,0,5,25,0.2,False,0,True,False,200,results/grid_rs2/3-0,results/grid_rs2/summary_grid_rs2.csv,3,0,Futrell,IPA,True,False,8,2.0210,2.2180,9.189155285376655,153.4108169078827,0.000390625,3-0
data/processed/,LSTM,False,False,68,512,2,0.1,0.25,False,0,5,25,0.2,False,0,True,False,200,results/grid_rs2/3-0,results/grid_rs2/summary_grid_rs2.csv,3,0,Futrell,IPA,True,False,9,2.0205,2.2177,9.186252847263768,154.11626505851746,9.765625e-05,3-0
data/processed/,LSTM,False,False,68,512,2,0.1,0.25,False,0,5,25,0.2,False,0,True,False,200,results/grid_rs2/3-0,results/grid_rs2/summary_grid_rs2.csv,3,0,Futrell,IPA,True,False,10,2.0201,2.2176,9.185506028509906,155.62331366539001,2.44140625e-05,3-0
data/processed/,LSTM,False,False,68,512,2,0.1,0.25,False,0,5,25,0.2,False,0,True,False,200,results/grid_rs2/3-0,results/grid_rs2/summary_grid_rs2.csv,3,0,Futrell,IPA,True,False,11,2.0203,2.2176,9.185208193978356,156.35577702522278,6.103515625e-06,3-0
data/processed/,LSTM,False,False,68,512,2,0.1,0.25,False,0,5,25,0.2,False,0,True,False,200,results/grid_rs2/3-0,results/grid_rs2/summary_grid_rs2.csv,3,0,Futrell,IPA,True,False,12,2.0207,2.2176,9.185118407521454,158.9726529121399,1.52587890625e-06,3-0
data/processed/,LSTM,False,False,68,512,2,0.1,0.25,False,0,5,25,0.2,False,0,True,False,200,results/grid_rs2/3-0,results/grid_rs2/summary_grid_rs2.csv,3,0,Futrell,IPA,True,False,13,2.0209,2.2176,9.185063660112625,158.7581000328064,3.814697265625e-07,3-0
data/processed/,LSTM,False,False,68,512,2,0.1,0.25,False,0,5,25,0.2,False,0,True,False,200,results/grid_rs2/3-0,results/grid_rs2/summary_grid_rs2.csv,3,0,Futrell,IPA,True,False,14,2.0197,2.2176,9.18506147022306,156.09077405929565,9.5367431640625e-08,3-0
data/processed/,LSTM,False,False,68,512,2,0.1,0.25,False,0,5,25,0.2,False,0,True,False,200,results/grid_rs2/3-0,results/grid_rs2/summary_grid_rs2.csv,3,0,Futrell,IPA,True,False,15,2.0212,2.2176,9.18506147022306,154.83624863624573,2.384185791015625e-08,3-0
data/processed/,LSTM,False,False,68,512,2,0.1,0.25,False,0,5,25,0.2,False,0,True,False,200,results/grid_rs2/3-0,results/grid_rs2/summary_grid_rs2.csv,3,0,Futrell,IPA,True,False,16,2.0199,2.2176,9.185059280334016,155.0771324634552,5.960464477539063e-09,3-0
data/processed/,LSTM,False,False,68,512,2,0.1,0.25,False,0,5,25,0.2,False,0,True,False,200,results/grid_rs2/3-0,results/grid_rs2/summary_grid_rs2.csv,3,0,Futrell,IPA,True,False,17,2.0206,2.2176,9.18506147022306,153.332275390625,5.960464477539063e-09,3-0
data/processed/,LSTM,False,False,68,512,2,0.1,0.25,False,0,5,25,0.2,False,0,True,False,200,results/grid_rs2/3-0,results/grid_rs2/summary_grid_rs2.csv,3,0,Futrell,IPA,True,False,18,2.0211,2.2176,9.18506147022306,158.3954405784607,5.960464477539063e-09,3-0
data/processed/,LSTM,False,False,68,512,2,0.1,0.25,False,0,5,25,0.2,False,0,True,False,200,results/grid_rs2/3-0,results/grid_rs2/summary_grid_rs2.csv,3,0,Futrell,IPA,True,False,19,2.0198,2.2176,9.18506147022306,157.21668004989624,5.960464477539063e-09,3-0
data/processed/,LSTM,False,False,68,512,2,0.1,0.25,False,0,5,25,0.2,False,0,True,False,200,results/grid_rs2/3-0,results/grid_rs2/summary_grid_rs2.csv,3,0,Futrell,IPA,True,False,20,2.0204,2.2176,9.18506147022306,153.81173849105835,5.960464477539063e-09,3-0
data/processed/,LSTM,False,False,68,512,2,0.1,0.25,False,0,5,25,0.2,False,0,True,False,200,results/grid_rs2/3-0,results/grid_rs2/summary_grid_rs2.csv,3,0,Futrell,IPA,True,False,21,2.0198,2.2176,9.185059280334016,150.73005056381226,5.960464477539063e-09,3-0
data/processed/,LSTM,False,False,68,512,2,0.1,0.25,False,0,5,25,0.2,False,0,True,False,200,results/grid_rs2/3-0,results/grid_rs2/summary_grid_rs2.csv,3,0,Futrell,IPA,True,False,22,2.0208,2.2176,9.185059280334016,157.49268746376038,5.960464477539063e-09,3-0
data/processed/,LSTM,False,False,68,512,2,0.1,0.25,False,0,5,25,0.2,False,0,True,False,200,results/grid_rs2/3-0,results/grid_rs2/summary_grid_rs2.csv,3,0,Futrell,IPA,True,False,23,2.0200,2.2176,9.185059280334016,155.7930986881256,5.960464477539063e-09,3-0
data/processed/,LSTM,False,False,68,512,2,0.1,0.25,False,0,5,25,0.2,False,0,True,False,200,results/grid_rs2/3-0,results/grid_rs2/summary_grid_rs2.csv,3,0,Futrell,IPA,True,False,24,2.0203,2.2176,9.185059280334016,159.24869394302368,5.960464477539063e-09,3-0
data/processed/,LSTM,False,False,68,512,2,0.1,0.25,False,0,5,25,0.2,False,0,True,False,200,results/grid_rs2/3-0,results/grid_rs2/summary_grid_rs2.csv,3,0,Futrell,IPA,True,False,25,2.0207,2.2176,9.185059280334016,155.14865946769714,5.960464477539063e-09,3-0
